

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001C                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0097                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0110                     	;# 
   140  0111                     	;# 
   141  0112                     	;# 
   142  0112                     	;# 
   143  0113                     	;# 
   144  0114                     	;# 
   145  0114                     	;# 
   146  0115                     	;# 
   147  0116                     	;# 
   148  0116                     	;# 
   149  0117                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  0119                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011A                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011B                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011C                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177  018E                     	;# 
   178  018F                     	;# 
   179  0190                     	;# 
   180  0191                     	;# 
   181  0192                     	;# 
   182  0196                     	;# 
   183  0197                     	;# 
   184  0198                     	;# 
   185  0199                     	;# 
   186  019A                     	;# 
   187  019B                     	;# 
   188  019C                     	;# 
   189  020C                     	;# 
   190  020C                     	;# 
   191  020D                     	;# 
   192  020E                     	;# 
   193  020F                     	;# 
   194  020F                     	;# 
   195  0210                     	;# 
   196  0210                     	;# 
   197  0211                     	;# 
   198  0211                     	;# 
   199  0212                     	;# 
   200  0212                     	;# 
   201  0213                     	;# 
   202  0214                     	;# 
   203  0215                     	;# 
   204  0215                     	;# 
   205  0216                     	;# 
   206  0216                     	;# 
   207  0217                     	;# 
   208  0217                     	;# 
   209  0218                     	;# 
   210  0218                     	;# 
   211  0219                     	;# 
   212  021A                     	;# 
   213  021B                     	;# 
   214  021B                     	;# 
   215  021C                     	;# 
   216  021C                     	;# 
   217  021D                     	;# 
   218  021D                     	;# 
   219  021E                     	;# 
   220  021F                     	;# 
   221  028C                     	;# 
   222  028C                     	;# 
   223  028D                     	;# 
   224  028D                     	;# 
   225  028E                     	;# 
   226  028F                     	;# 
   227  0290                     	;# 
   228  0290                     	;# 
   229  0291                     	;# 
   230  0292                     	;# 
   231  0292                     	;# 
   232  0293                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0296                     	;# 
   237  0296                     	;# 
   238  0297                     	;# 
   239  0298                     	;# 
   240  0298                     	;# 
   241  0299                     	;# 
   242  0299                     	;# 
   243  029A                     	;# 
   244  029B                     	;# 
   245  029C                     	;# 
   246  029C                     	;# 
   247  029D                     	;# 
   248  030C                     	;# 
   249  030C                     	;# 
   250  030D                     	;# 
   251  030E                     	;# 
   252  030F                     	;# 
   253  0310                     	;# 
   254  0310                     	;# 
   255  0311                     	;# 
   256  0312                     	;# 
   257  0313                     	;# 
   258  0314                     	;# 
   259  0314                     	;# 
   260  0315                     	;# 
   261  0316                     	;# 
   262  0317                     	;# 
   263  0318                     	;# 
   264  0318                     	;# 
   265  0319                     	;# 
   266  031A                     	;# 
   267  031B                     	;# 
   268  031C                     	;# 
   269  031C                     	;# 
   270  031D                     	;# 
   271  031E                     	;# 
   272  031F                     	;# 
   273  038C                     	;# 
   274  038C                     	;# 
   275  038D                     	;# 
   276  038E                     	;# 
   277  0390                     	;# 
   278  0390                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  040C                     	;# 
   282  040D                     	;# 
   283  040E                     	;# 
   284  040F                     	;# 
   285  0410                     	;# 
   286  0411                     	;# 
   287  0416                     	;# 
   288  0416                     	;# 
   289  0417                     	;# 
   290  0418                     	;# 
   291  0418                     	;# 
   292  0419                     	;# 
   293  041A                     	;# 
   294  041A                     	;# 
   295  041B                     	;# 
   296  041C                     	;# 
   297  041C                     	;# 
   298  041D                     	;# 
   299  041E                     	;# 
   300  041F                     	;# 
   301  048C                     	;# 
   302  048C                     	;# 
   303  048D                     	;# 
   304  048E                     	;# 
   305  048F                     	;# 
   306  048F                     	;# 
   307  0490                     	;# 
   308  0491                     	;# 
   309  0492                     	;# 
   310  0492                     	;# 
   311  0493                     	;# 
   312  0494                     	;# 
   313  0495                     	;# 
   314  0495                     	;# 
   315  0496                     	;# 
   316  0497                     	;# 
   317  0498                     	;# 
   318  0499                     	;# 
   319  049A                     	;# 
   320  049B                     	;# 
   321  049C                     	;# 
   322  049D                     	;# 
   323  050C                     	;# 
   324  050C                     	;# 
   325  050D                     	;# 
   326  050E                     	;# 
   327  050F                     	;# 
   328  050F                     	;# 
   329  0510                     	;# 
   330  0511                     	;# 
   331  0512                     	;# 
   332  0512                     	;# 
   333  0513                     	;# 
   334  0514                     	;# 
   335  0515                     	;# 
   336  0515                     	;# 
   337  0516                     	;# 
   338  0517                     	;# 
   339  0518                     	;# 
   340  0519                     	;# 
   341  051A                     	;# 
   342  051B                     	;# 
   343  051C                     	;# 
   344  051D                     	;# 
   345  058C                     	;# 
   346  058C                     	;# 
   347  058D                     	;# 
   348  058E                     	;# 
   349  058F                     	;# 
   350  058F                     	;# 
   351  0590                     	;# 
   352  0591                     	;# 
   353  0592                     	;# 
   354  0593                     	;# 
   355  060C                     	;# 
   356  060D                     	;# 
   357  060E                     	;# 
   358  060F                     	;# 
   359  0610                     	;# 
   360  0611                     	;# 
   361  0612                     	;# 
   362  0613                     	;# 
   363  0614                     	;# 
   364  0616                     	;# 
   365  0617                     	;# 
   366  0618                     	;# 
   367  0619                     	;# 
   368  061A                     	;# 
   369  061B                     	;# 
   370  061C                     	;# 
   371  061D                     	;# 
   372  061E                     	;# 
   373  068C                     	;# 
   374  068D                     	;# 
   375  068E                     	;# 
   376  068F                     	;# 
   377  0690                     	;# 
   378  0691                     	;# 
   379  0692                     	;# 
   380  0693                     	;# 
   381  0694                     	;# 
   382  070C                     	;# 
   383  070D                     	;# 
   384  070E                     	;# 
   385  070F                     	;# 
   386  0710                     	;# 
   387  0711                     	;# 
   388  0712                     	;# 
   389  0713                     	;# 
   390  0714                     	;# 
   391  0716                     	;# 
   392  0717                     	;# 
   393  0718                     	;# 
   394  0719                     	;# 
   395  071A                     	;# 
   396  071B                     	;# 
   397  071C                     	;# 
   398  071D                     	;# 
   399  071E                     	;# 
   400  0796                     	;# 
   401  0797                     	;# 
   402  0798                     	;# 
   403  0799                     	;# 
   404  079A                     	;# 
   405  079B                     	;# 
   406  080C                     	;# 
   407  080D                     	;# 
   408  080E                     	;# 
   409  080F                     	;# 
   410  0810                     	;# 
   411  0811                     	;# 
   412  0812                     	;# 
   413  0813                     	;# 
   414  0814                     	;# 
   415  081A                     	;# 
   416  081B                     	;# 
   417  081C                     	;# 
   418  081D                     	;# 
   419  081E                     	;# 
   420  081F                     	;# 
   421  088C                     	;# 
   422  088D                     	;# 
   423  088E                     	;# 
   424  088F                     	;# 
   425  0890                     	;# 
   426  0891                     	;# 
   427  0892                     	;# 
   428  0893                     	;# 
   429  0895                     	;# 
   430  0896                     	;# 
   431  0897                     	;# 
   432  0898                     	;# 
   433  0899                     	;# 
   434  089A                     	;# 
   435  089B                     	;# 
   436  090C                     	;# 
   437  090E                     	;# 
   438  090F                     	;# 
   439  091F                     	;# 
   440  091F                     	;# 
   441  098F                     	;# 
   442  098F                     	;# 
   443  0990                     	;# 
   444  0991                     	;# 
   445  0992                     	;# 
   446  0993                     	;# 
   447  0994                     	;# 
   448  0995                     	;# 
   449  0996                     	;# 
   450  0997                     	;# 
   451  0E0F                     	;# 
   452  0E10                     	;# 
   453  0E11                     	;# 
   454  0E12                     	;# 
   455  0E13                     	;# 
   456  0E14                     	;# 
   457  0E15                     	;# 
   458  0E16                     	;# 
   459  0E17                     	;# 
   460  0E18                     	;# 
   461  0E19                     	;# 
   462  0E1A                     	;# 
   463  0E1B                     	;# 
   464  0E1C                     	;# 
   465  0E1D                     	;# 
   466  0E1E                     	;# 
   467  0E1F                     	;# 
   468  0E20                     	;# 
   469  0E21                     	;# 
   470  0E22                     	;# 
   471  0E23                     	;# 
   472  0E24                     	;# 
   473  0E25                     	;# 
   474  0E26                     	;# 
   475  0E27                     	;# 
   476  0E28                     	;# 
   477  0E29                     	;# 
   478  0E2A                     	;# 
   479  0E2B                     	;# 
   480  0E2C                     	;# 
   481  0E2D                     	;# 
   482  0E2E                     	;# 
   483  0E2F                     	;# 
   484  0E30                     	;# 
   485  0E31                     	;# 
   486  0E32                     	;# 
   487  0E33                     	;# 
   488  0E34                     	;# 
   489  0E35                     	;# 
   490  0E36                     	;# 
   491  0E37                     	;# 
   492  0E8F                     	;# 
   493  0E90                     	;# 
   494  0E91                     	;# 
   495  0E92                     	;# 
   496  0E93                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E96                     	;# 
   500  0E97                     	;# 
   501  0E9C                     	;# 
   502  0E9D                     	;# 
   503  0E9E                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0EA9                     	;# 
   510  0EAA                     	;# 
   511  0EAB                     	;# 
   512  0EAC                     	;# 
   513  0EB1                     	;# 
   514  0EB2                     	;# 
   515  0EB3                     	;# 
   516  0EB8                     	;# 
   517  0EB9                     	;# 
   518  0EBA                     	;# 
   519  0EBB                     	;# 
   520  0EBC                     	;# 
   521  0EBD                     	;# 
   522  0EBE                     	;# 
   523  0EC3                     	;# 
   524  0EC5                     	;# 
   525  0EC6                     	;# 
   526  0EC7                     	;# 
   527  0EC8                     	;# 
   528  0EC9                     	;# 
   529  0ECA                     	;# 
   530  0ECB                     	;# 
   531  0ECC                     	;# 
   532  0F10                     	;# 
   533  0F11                     	;# 
   534  0F12                     	;# 
   535  0F13                     	;# 
   536  0F14                     	;# 
   537  0F15                     	;# 
   538  0F16                     	;# 
   539  0F17                     	;# 
   540  0F18                     	;# 
   541  0F19                     	;# 
   542  0F1A                     	;# 
   543  0F1B                     	;# 
   544  0F1C                     	;# 
   545  0F1D                     	;# 
   546  0F1E                     	;# 
   547  0F1F                     	;# 
   548  0F20                     	;# 
   549  0F21                     	;# 
   550  0F22                     	;# 
   551  0F23                     	;# 
   552  0F24                     	;# 
   553  0F25                     	;# 
   554  0F26                     	;# 
   555  0F27                     	;# 
   556  0F28                     	;# 
   557  0F29                     	;# 
   558  0F2A                     	;# 
   559  0F2B                     	;# 
   560  0F2C                     	;# 
   561  0F2D                     	;# 
   562  0F2E                     	;# 
   563  0F2F                     	;# 
   564  0F30                     	;# 
   565  0F31                     	;# 
   566  0F32                     	;# 
   567  0F38                     	;# 
   568  0F39                     	;# 
   569  0F3A                     	;# 
   570  0F3B                     	;# 
   571  0F3C                     	;# 
   572  0F3D                     	;# 
   573  0F3E                     	;# 
   574  0F3F                     	;# 
   575  0F40                     	;# 
   576  0F41                     	;# 
   577  0F43                     	;# 
   578  0F44                     	;# 
   579  0F45                     	;# 
   580  0F46                     	;# 
   581  0F47                     	;# 
   582  0F48                     	;# 
   583  0F49                     	;# 
   584  0F4A                     	;# 
   585  0F4B                     	;# 
   586  0F4C                     	;# 
   587  0F4E                     	;# 
   588  0F4F                     	;# 
   589  0F50                     	;# 
   590  0F51                     	;# 
   591  0F52                     	;# 
   592  0F53                     	;# 
   593  0F54                     	;# 
   594  0F55                     	;# 
   595  0F56                     	;# 
   596  0F57                     	;# 
   597  0F59                     	;# 
   598  0F5A                     	;# 
   599  0F5B                     	;# 
   600  0F5C                     	;# 
   601  0F5D                     	;# 
   602  0F61                     	;# 
   603  0F62                     	;# 
   604  0F64                     	;# 
   605  0F65                     	;# 
   606  0F66                     	;# 
   607  0F67                     	;# 
   608  0F68                     	;# 
   609  0F69                     	;# 
   610  0F6A                     	;# 
   611  0F6B                     	;# 
   612  0F6C                     	;# 
   613  0F6D                     	;# 
   614  0FE4                     	;# 
   615  0FE5                     	;# 
   616  0FE6                     	;# 
   617  0FE7                     	;# 
   618  0FE8                     	;# 
   619  0FE9                     	;# 
   620  0FEA                     	;# 
   621  0FEB                     	;# 
   622  0FED                     	;# 
   623  0FEE                     	;# 
   624  0FEF                     	;# 
   625  0000                     	;# 
   626  0001                     	;# 
   627  0002                     	;# 
   628  0003                     	;# 
   629  0004                     	;# 
   630  0005                     	;# 
   631  0006                     	;# 
   632  0007                     	;# 
   633  0008                     	;# 
   634  0009                     	;# 
   635  000A                     	;# 
   636  000B                     	;# 
   637  000C                     	;# 
   638  000D                     	;# 
   639  000E                     	;# 
   640  000F                     	;# 
   641  0010                     	;# 
   642  0011                     	;# 
   643  0012                     	;# 
   644  0013                     	;# 
   645  0014                     	;# 
   646  0015                     	;# 
   647  0016                     	;# 
   648  0017                     	;# 
   649  0018                     	;# 
   650  0019                     	;# 
   651  001A                     	;# 
   652  001C                     	;# 
   653  001C                     	;# 
   654  001D                     	;# 
   655  001D                     	;# 
   656  001E                     	;# 
   657  001F                     	;# 
   658  008C                     	;# 
   659  008C                     	;# 
   660  008D                     	;# 
   661  008E                     	;# 
   662  008E                     	;# 
   663  008F                     	;# 
   664  0090                     	;# 
   665  0090                     	;# 
   666  0091                     	;# 
   667  0093                     	;# 
   668  0094                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0097                     	;# 
   672  0098                     	;# 
   673  0099                     	;# 
   674  009A                     	;# 
   675  009B                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  010C                     	;# 
   680  010D                     	;# 
   681  010E                     	;# 
   682  010E                     	;# 
   683  010F                     	;# 
   684  0110                     	;# 
   685  0110                     	;# 
   686  0111                     	;# 
   687  0112                     	;# 
   688  0112                     	;# 
   689  0113                     	;# 
   690  0114                     	;# 
   691  0114                     	;# 
   692  0115                     	;# 
   693  0116                     	;# 
   694  0116                     	;# 
   695  0117                     	;# 
   696  0119                     	;# 
   697  0119                     	;# 
   698  0119                     	;# 
   699  011A                     	;# 
   700  011A                     	;# 
   701  011A                     	;# 
   702  011B                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011B                     	;# 
   706  011B                     	;# 
   707  011C                     	;# 
   708  011C                     	;# 
   709  011C                     	;# 
   710  011D                     	;# 
   711  011D                     	;# 
   712  011D                     	;# 
   713  011E                     	;# 
   714  011E                     	;# 
   715  011E                     	;# 
   716  011F                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  011F                     	;# 
   720  011F                     	;# 
   721  018C                     	;# 
   722  018D                     	;# 
   723  018E                     	;# 
   724  018F                     	;# 
   725  0190                     	;# 
   726  0191                     	;# 
   727  0192                     	;# 
   728  0196                     	;# 
   729  0197                     	;# 
   730  0198                     	;# 
   731  0199                     	;# 
   732  019A                     	;# 
   733  019B                     	;# 
   734  019C                     	;# 
   735  020C                     	;# 
   736  020C                     	;# 
   737  020D                     	;# 
   738  020E                     	;# 
   739  020F                     	;# 
   740  020F                     	;# 
   741  0210                     	;# 
   742  0210                     	;# 
   743  0211                     	;# 
   744  0211                     	;# 
   745  0212                     	;# 
   746  0212                     	;# 
   747  0213                     	;# 
   748  0214                     	;# 
   749  0215                     	;# 
   750  0215                     	;# 
   751  0216                     	;# 
   752  0216                     	;# 
   753  0217                     	;# 
   754  0217                     	;# 
   755  0218                     	;# 
   756  0218                     	;# 
   757  0219                     	;# 
   758  021A                     	;# 
   759  021B                     	;# 
   760  021B                     	;# 
   761  021C                     	;# 
   762  021C                     	;# 
   763  021D                     	;# 
   764  021D                     	;# 
   765  021E                     	;# 
   766  021F                     	;# 
   767  028C                     	;# 
   768  028C                     	;# 
   769  028D                     	;# 
   770  028D                     	;# 
   771  028E                     	;# 
   772  028F                     	;# 
   773  0290                     	;# 
   774  0290                     	;# 
   775  0291                     	;# 
   776  0292                     	;# 
   777  0292                     	;# 
   778  0293                     	;# 
   779  0293                     	;# 
   780  0294                     	;# 
   781  0295                     	;# 
   782  0296                     	;# 
   783  0296                     	;# 
   784  0297                     	;# 
   785  0298                     	;# 
   786  0298                     	;# 
   787  0299                     	;# 
   788  0299                     	;# 
   789  029A                     	;# 
   790  029B                     	;# 
   791  029C                     	;# 
   792  029C                     	;# 
   793  029D                     	;# 
   794  030C                     	;# 
   795  030C                     	;# 
   796  030D                     	;# 
   797  030E                     	;# 
   798  030F                     	;# 
   799  0310                     	;# 
   800  0310                     	;# 
   801  0311                     	;# 
   802  0312                     	;# 
   803  0313                     	;# 
   804  0314                     	;# 
   805  0314                     	;# 
   806  0315                     	;# 
   807  0316                     	;# 
   808  0317                     	;# 
   809  0318                     	;# 
   810  0318                     	;# 
   811  0319                     	;# 
   812  031A                     	;# 
   813  031B                     	;# 
   814  031C                     	;# 
   815  031C                     	;# 
   816  031D                     	;# 
   817  031E                     	;# 
   818  031F                     	;# 
   819  038C                     	;# 
   820  038C                     	;# 
   821  038D                     	;# 
   822  038E                     	;# 
   823  0390                     	;# 
   824  0390                     	;# 
   825  0391                     	;# 
   826  0392                     	;# 
   827  040C                     	;# 
   828  040D                     	;# 
   829  040E                     	;# 
   830  040F                     	;# 
   831  0410                     	;# 
   832  0411                     	;# 
   833  0416                     	;# 
   834  0416                     	;# 
   835  0417                     	;# 
   836  0418                     	;# 
   837  0418                     	;# 
   838  0419                     	;# 
   839  041A                     	;# 
   840  041A                     	;# 
   841  041B                     	;# 
   842  041C                     	;# 
   843  041C                     	;# 
   844  041D                     	;# 
   845  041E                     	;# 
   846  041F                     	;# 
   847  048C                     	;# 
   848  048C                     	;# 
   849  048D                     	;# 
   850  048E                     	;# 
   851  048F                     	;# 
   852  048F                     	;# 
   853  0490                     	;# 
   854  0491                     	;# 
   855  0492                     	;# 
   856  0492                     	;# 
   857  0493                     	;# 
   858  0494                     	;# 
   859  0495                     	;# 
   860  0495                     	;# 
   861  0496                     	;# 
   862  0497                     	;# 
   863  0498                     	;# 
   864  0499                     	;# 
   865  049A                     	;# 
   866  049B                     	;# 
   867  049C                     	;# 
   868  049D                     	;# 
   869  050C                     	;# 
   870  050C                     	;# 
   871  050D                     	;# 
   872  050E                     	;# 
   873  050F                     	;# 
   874  050F                     	;# 
   875  0510                     	;# 
   876  0511                     	;# 
   877  0512                     	;# 
   878  0512                     	;# 
   879  0513                     	;# 
   880  0514                     	;# 
   881  0515                     	;# 
   882  0515                     	;# 
   883  0516                     	;# 
   884  0517                     	;# 
   885  0518                     	;# 
   886  0519                     	;# 
   887  051A                     	;# 
   888  051B                     	;# 
   889  051C                     	;# 
   890  051D                     	;# 
   891  058C                     	;# 
   892  058C                     	;# 
   893  058D                     	;# 
   894  058E                     	;# 
   895  058F                     	;# 
   896  058F                     	;# 
   897  0590                     	;# 
   898  0591                     	;# 
   899  0592                     	;# 
   900  0593                     	;# 
   901  060C                     	;# 
   902  060D                     	;# 
   903  060E                     	;# 
   904  060F                     	;# 
   905  0610                     	;# 
   906  0611                     	;# 
   907  0612                     	;# 
   908  0613                     	;# 
   909  0614                     	;# 
   910  0616                     	;# 
   911  0617                     	;# 
   912  0618                     	;# 
   913  0619                     	;# 
   914  061A                     	;# 
   915  061B                     	;# 
   916  061C                     	;# 
   917  061D                     	;# 
   918  061E                     	;# 
   919  068C                     	;# 
   920  068D                     	;# 
   921  068E                     	;# 
   922  068F                     	;# 
   923  0690                     	;# 
   924  0691                     	;# 
   925  0692                     	;# 
   926  0693                     	;# 
   927  0694                     	;# 
