

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001C                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  008C                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008E                     	;# 
   115  008F                     	;# 
   116  0090                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0110                     	;# 
   137  0110                     	;# 
   138  0111                     	;# 
   139  0112                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0114                     	;# 
   144  0115                     	;# 
   145  0116                     	;# 
   146  0116                     	;# 
   147  0117                     	;# 
   148  0119                     	;# 
   149  0119                     	;# 
   150  0119                     	;# 
   151  011A                     	;# 
   152  011A                     	;# 
   153  011A                     	;# 
   154  011B                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011C                     	;# 
   160  011C                     	;# 
   161  011C                     	;# 
   162  011D                     	;# 
   163  011D                     	;# 
   164  011D                     	;# 
   165  011E                     	;# 
   166  011E                     	;# 
   167  011E                     	;# 
   168  011F                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  018E                     	;# 
   176  018F                     	;# 
   177  0190                     	;# 
   178  0191                     	;# 
   179  0192                     	;# 
   180  0196                     	;# 
   181  0197                     	;# 
   182  0198                     	;# 
   183  0199                     	;# 
   184  019A                     	;# 
   185  019B                     	;# 
   186  019C                     	;# 
   187  020C                     	;# 
   188  020C                     	;# 
   189  020D                     	;# 
   190  020E                     	;# 
   191  020F                     	;# 
   192  020F                     	;# 
   193  0210                     	;# 
   194  0210                     	;# 
   195  0211                     	;# 
   196  0211                     	;# 
   197  0212                     	;# 
   198  0212                     	;# 
   199  0213                     	;# 
   200  0214                     	;# 
   201  0215                     	;# 
   202  0215                     	;# 
   203  0216                     	;# 
   204  0216                     	;# 
   205  0217                     	;# 
   206  0217                     	;# 
   207  0218                     	;# 
   208  0218                     	;# 
   209  0219                     	;# 
   210  021A                     	;# 
   211  021B                     	;# 
   212  021B                     	;# 
   213  021C                     	;# 
   214  021C                     	;# 
   215  021D                     	;# 
   216  021D                     	;# 
   217  021E                     	;# 
   218  021F                     	;# 
   219  028C                     	;# 
   220  028C                     	;# 
   221  028D                     	;# 
   222  028D                     	;# 
   223  028E                     	;# 
   224  028F                     	;# 
   225  0290                     	;# 
   226  0290                     	;# 
   227  0291                     	;# 
   228  0292                     	;# 
   229  0292                     	;# 
   230  0293                     	;# 
   231  0293                     	;# 
   232  0294                     	;# 
   233  0295                     	;# 
   234  0296                     	;# 
   235  0296                     	;# 
   236  0297                     	;# 
   237  0298                     	;# 
   238  0298                     	;# 
   239  0299                     	;# 
   240  0299                     	;# 
   241  029A                     	;# 
   242  029B                     	;# 
   243  029C                     	;# 
   244  029C                     	;# 
   245  029D                     	;# 
   246  030C                     	;# 
   247  030C                     	;# 
   248  030D                     	;# 
   249  030E                     	;# 
   250  030F                     	;# 
   251  0310                     	;# 
   252  0310                     	;# 
   253  0311                     	;# 
   254  0312                     	;# 
   255  0313                     	;# 
   256  0314                     	;# 
   257  0314                     	;# 
   258  0315                     	;# 
   259  0316                     	;# 
   260  0317                     	;# 
   261  0318                     	;# 
   262  0318                     	;# 
   263  0319                     	;# 
   264  031A                     	;# 
   265  031B                     	;# 
   266  031C                     	;# 
   267  031C                     	;# 
   268  031D                     	;# 
   269  031E                     	;# 
   270  031F                     	;# 
   271  038C                     	;# 
   272  038C                     	;# 
   273  038D                     	;# 
   274  038E                     	;# 
   275  0390                     	;# 
   276  0390                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  040C                     	;# 
   280  040D                     	;# 
   281  040E                     	;# 
   282  040F                     	;# 
   283  0410                     	;# 
   284  0411                     	;# 
   285  0416                     	;# 
   286  0416                     	;# 
   287  0417                     	;# 
   288  0418                     	;# 
   289  0418                     	;# 
   290  0419                     	;# 
   291  041A                     	;# 
   292  041A                     	;# 
   293  041B                     	;# 
   294  041C                     	;# 
   295  041C                     	;# 
   296  041D                     	;# 
   297  041E                     	;# 
   298  041F                     	;# 
   299  048C                     	;# 
   300  048C                     	;# 
   301  048D                     	;# 
   302  048E                     	;# 
   303  048F                     	;# 
   304  048F                     	;# 
   305  0490                     	;# 
   306  0491                     	;# 
   307  0492                     	;# 
   308  0492                     	;# 
   309  0493                     	;# 
   310  0494                     	;# 
   311  0495                     	;# 
   312  0495                     	;# 
   313  0496                     	;# 
   314  0497                     	;# 
   315  0498                     	;# 
   316  0499                     	;# 
   317  049A                     	;# 
   318  049B                     	;# 
   319  049C                     	;# 
   320  049D                     	;# 
   321  050C                     	;# 
   322  050C                     	;# 
   323  050D                     	;# 
   324  050E                     	;# 
   325  050F                     	;# 
   326  050F                     	;# 
   327  0510                     	;# 
   328  0511                     	;# 
   329  0512                     	;# 
   330  0512                     	;# 
   331  0513                     	;# 
   332  0514                     	;# 
   333  0515                     	;# 
   334  0515                     	;# 
   335  0516                     	;# 
   336  0517                     	;# 
   337  0518                     	;# 
   338  0519                     	;# 
   339  051A                     	;# 
   340  051B                     	;# 
   341  051C                     	;# 
   342  051D                     	;# 
   343  058C                     	;# 
   344  058C                     	;# 
   345  058D                     	;# 
   346  058E                     	;# 
   347  058F                     	;# 
   348  058F                     	;# 
   349  0590                     	;# 
   350  0591                     	;# 
   351  0592                     	;# 
   352  0593                     	;# 
   353  060C                     	;# 
   354  060D                     	;# 
   355  060E                     	;# 
   356  060F                     	;# 
   357  0610                     	;# 
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0614                     	;# 
   362  0616                     	;# 
   363  0617                     	;# 
   364  0618                     	;# 
   365  0619                     	;# 
   366  061A                     	;# 
   367  061B                     	;# 
   368  061C                     	;# 
   369  061D                     	;# 
   370  061E                     	;# 
   371  068C                     	;# 
   372  068D                     	;# 
   373  068E                     	;# 
   374  068F                     	;# 
   375  0690                     	;# 
   376  0691                     	;# 
   377  0692                     	;# 
   378  0693                     	;# 
   379  0694                     	;# 
   380  070C                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0716                     	;# 
   390  0717                     	;# 
   391  0718                     	;# 
   392  0719                     	;# 
   393  071A                     	;# 
   394  071B                     	;# 
   395  071C                     	;# 
   396  071D                     	;# 
   397  071E                     	;# 
   398  0796                     	;# 
   399  0797                     	;# 
   400  0798                     	;# 
   401  0799                     	;# 
   402  079A                     	;# 
   403  079B                     	;# 
   404  080C                     	;# 
   405  080D                     	;# 
   406  080E                     	;# 
   407  080F                     	;# 
   408  0810                     	;# 
   409  0811                     	;# 
   410  0812                     	;# 
   411  0813                     	;# 
   412  0814                     	;# 
   413  081A                     	;# 
   414  081B                     	;# 
   415  081C                     	;# 
   416  081D                     	;# 
   417  081E                     	;# 
   418  081F                     	;# 
   419  088C                     	;# 
   420  088D                     	;# 
   421  088E                     	;# 
   422  088F                     	;# 
   423  0890                     	;# 
   424  0891                     	;# 
   425  0892                     	;# 
   426  0893                     	;# 
   427  0895                     	;# 
   428  0896                     	;# 
   429  0897                     	;# 
   430  0898                     	;# 
   431  0899                     	;# 
   432  089A                     	;# 
   433  089B                     	;# 
   434  090C                     	;# 
   435  090E                     	;# 
   436  090F                     	;# 
   437  091F                     	;# 
   438  091F                     	;# 
   439  098F                     	;# 
   440  098F                     	;# 
   441  0990                     	;# 
   442  0991                     	;# 
   443  0992                     	;# 
   444  0993                     	;# 
   445  0994                     	;# 
   446  0995                     	;# 
   447  0996                     	;# 
   448  0997                     	;# 
   449  0E0F                     	;# 
   450  0E10                     	;# 
   451  0E11                     	;# 
   452  0E12                     	;# 
   453  0E13                     	;# 
   454  0E14                     	;# 
   455  0E15                     	;# 
   456  0E16                     	;# 
   457  0E17                     	;# 
   458  0E18                     	;# 
   459  0E19                     	;# 
   460  0E1A                     	;# 
   461  0E1B                     	;# 
   462  0E1C                     	;# 
   463  0E1D                     	;# 
   464  0E1E                     	;# 
   465  0E1F                     	;# 
   466  0E20                     	;# 
   467  0E21                     	;# 
   468  0E22                     	;# 
   469  0E23                     	;# 
   470  0E24                     	;# 
   471  0E25                     	;# 
   472  0E26                     	;# 
   473  0E27                     	;# 
   474  0E28                     	;# 
   475  0E29                     	;# 
   476  0E2A                     	;# 
   477  0E2B                     	;# 
   478  0E2C                     	;# 
   479  0E2D                     	;# 
   480  0E2E                     	;# 
   481  0E2F                     	;# 
   482  0E30                     	;# 
   483  0E31                     	;# 
   484  0E32                     	;# 
   485  0E33                     	;# 
   486  0E34                     	;# 
   487  0E35                     	;# 
   488  0E36                     	;# 
   489  0E37                     	;# 
   490  0E8F                     	;# 
   491  0E90                     	;# 
   492  0E91                     	;# 
   493  0E92                     	;# 
   494  0E93                     	;# 
   495  0E94                     	;# 
   496  0E95                     	;# 
   497  0E96                     	;# 
   498  0E97                     	;# 
   499  0E9C                     	;# 
   500  0E9D                     	;# 
   501  0E9E                     	;# 
   502  0EA1                     	;# 
   503  0EA2                     	;# 
   504  0EA3                     	;# 
   505  0EA4                     	;# 
   506  0EA5                     	;# 
   507  0EA9                     	;# 
   508  0EAA                     	;# 
   509  0EAB                     	;# 
   510  0EAC                     	;# 
   511  0EB1                     	;# 
   512  0EB2                     	;# 
   513  0EB3                     	;# 
   514  0EB8                     	;# 
   515  0EB9                     	;# 
   516  0EBA                     	;# 
   517  0EBB                     	;# 
   518  0EBC                     	;# 
   519  0EBD                     	;# 
   520  0EBE                     	;# 
   521  0EC3                     	;# 
   522  0EC5                     	;# 
   523  0EC6                     	;# 
   524  0EC7                     	;# 
   525  0EC8                     	;# 
   526  0EC9                     	;# 
   527  0ECA                     	;# 
   528  0ECB                     	;# 
   529  0ECC                     	;# 
   530  0F10                     	;# 
   531  0F11                     	;# 
   532  0F12                     	;# 
   533  0F13                     	;# 
   534  0F14                     	;# 
   535  0F15                     	;# 
   536  0F16                     	;# 
   537  0F17                     	;# 
   538  0F18                     	;# 
   539  0F19                     	;# 
   540  0F1A                     	;# 
   541  0F1B                     	;# 
   542  0F1C                     	;# 
   543  0F1D                     	;# 
   544  0F1E                     	;# 
   545  0F1F                     	;# 
   546  0F20                     	;# 
   547  0F21                     	;# 
   548  0F22                     	;# 
   549  0F23                     	;# 
   550  0F24                     	;# 
   551  0F25                     	;# 
   552  0F26                     	;# 
   553  0F27                     	;# 
   554  0F28                     	;# 
   555  0F29                     	;# 
   556  0F2A                     	;# 
   557  0F2B                     	;# 
   558  0F2C                     	;# 
   559  0F2D                     	;# 
   560  0F2E                     	;# 
   561  0F2F                     	;# 
   562  0F30                     	;# 
   563  0F31                     	;# 
   564  0F32                     	;# 
   565  0F38                     	;# 
   566  0F39                     	;# 
   567  0F3A                     	;# 
   568  0F3B                     	;# 
   569  0F3C                     	;# 
   570  0F3D                     	;# 
   571  0F3E                     	;# 
   572  0F3F                     	;# 
   573  0F40                     	;# 
   574  0F41                     	;# 
   575  0F43                     	;# 
   576  0F44                     	;# 
   577  0F45                     	;# 
   578  0F46                     	;# 
   579  0F47                     	;# 
   580  0F48                     	;# 
   581  0F49                     	;# 
   582  0F4A                     	;# 
   583  0F4B                     	;# 
   584  0F4C                     	;# 
   585  0F4E                     	;# 
   586  0F4F                     	;# 
   587  0F50                     	;# 
   588  0F51                     	;# 
   589  0F52                     	;# 
   590  0F53                     	;# 
   591  0F54                     	;# 
   592  0F55                     	;# 
   593  0F56                     	;# 
   594  0F57                     	;# 
   595  0F59                     	;# 
   596  0F5A                     	;# 
   597  0F5B                     	;# 
   598  0F5C                     	;# 
   599  0F5D                     	;# 
   600  0F61                     	;# 
   601  0F62                     	;# 
   602  0F64                     	;# 
   603  0F65                     	;# 
   604  0F66                     	;# 
   605  0F67                     	;# 
   606  0F68                     	;# 
   607  0F69                     	;# 
   608  0F6A                     	;# 
   609  0F6B                     	;# 
   610  0F6C                     	;# 
   611  0F6D                     	;# 
   612  0FE4                     	;# 
   613  0FE5                     	;# 
   614  0FE6                     	;# 
   615  0FE7                     	;# 
   616  0FE8                     	;# 
   617  0FE9                     	;# 
   618  0FEA                     	;# 
   619  0FEB                     	;# 
   620  0FED                     	;# 
   621  0FEE                     	;# 
   622  0FEF                     	;# 
   623  0000                     	;# 
   624  0001                     	;# 
   625  0002                     	;# 
   626  0003                     	;# 
   627  0004                     	;# 
   628  0005                     	;# 
   629  0006                     	;# 
   630  0007                     	;# 
   631  0008                     	;# 
   632  0009                     	;# 
   633  000A                     	;# 
   634  000B                     	;# 
   635  000C                     	;# 
   636  000D                     	;# 
   637  000E                     	;# 
   638  000F                     	;# 
   639  0010                     	;# 
   640  0011                     	;# 
   641  0012                     	;# 
   642  0013                     	;# 
   643  0014                     	;# 
   644  0015                     	;# 
   645  0016                     	;# 
   646  0017                     	;# 
   647  0018                     	;# 
   648  0019                     	;# 
   649  001A                     	;# 
   650  001C                     	;# 
   651  001C                     	;# 
   652  001D                     	;# 
   653  001D                     	;# 
   654  001E                     	;# 
   655  001F                     	;# 
   656  008C                     	;# 
   657  008C                     	;# 
   658  008D                     	;# 
   659  008E                     	;# 
   660  008E                     	;# 
   661  008F                     	;# 
   662  0090                     	;# 
   663  0090                     	;# 
   664  0091                     	;# 
   665  0093                     	;# 
   666  0094                     	;# 
   667  0095                     	;# 
   668  0096                     	;# 
   669  0097                     	;# 
   670  0098                     	;# 
   671  0099                     	;# 
   672  009A                     	;# 
   673  009B                     	;# 
   674  009C                     	;# 
   675  009D                     	;# 
   676  009E                     	;# 
   677  010C                     	;# 
   678  010D                     	;# 
   679  010E                     	;# 
   680  010E                     	;# 
   681  010F                     	;# 
   682  0110                     	;# 
   683  0110                     	;# 
   684  0111                     	;# 
   685  0112                     	;# 
   686  0112                     	;# 
   687  0113                     	;# 
   688  0114                     	;# 
   689  0114                     	;# 
   690  0115                     	;# 
   691  0116                     	;# 
   692  0116                     	;# 
   693  0117                     	;# 
   694  0119                     	;# 
   695  0119                     	;# 
   696  0119                     	;# 
   697  011A                     	;# 
   698  011A                     	;# 
   699  011A                     	;# 
   700  011B                     	;# 
   701  011B                     	;# 
   702  011B                     	;# 
   703  011B                     	;# 
   704  011B                     	;# 
   705  011C                     	;# 
   706  011C                     	;# 
   707  011C                     	;# 
   708  011D                     	;# 
   709  011D                     	;# 
   710  011D                     	;# 
   711  011E                     	;# 
   712  011E                     	;# 
   713  011E                     	;# 
   714  011F                     	;# 
   715  011F                     	;# 
   716  011F                     	;# 
   717  011F                     	;# 
   718  011F                     	;# 
   719  018C                     	;# 
   720  018D                     	;# 
   721  018E                     	;# 
   722  018F                     	;# 
   723  0190                     	;# 
   724  0191                     	;# 
   725  0192                     	;# 
   726  0196                     	;# 
   727  0197                     	;# 
   728  0198                     	;# 
   729  0199                     	;# 
   730  019A                     	;# 
   731  019B                     	;# 
   732  019C                     	;# 
   733  020C                     	;# 
   734  020C                     	;# 
   735  020D                     	;# 
   736  020E                     	;# 
   737  020F                     	;# 
   738  020F                     	;# 
   739  0210                     	;# 
   740  0210                     	;# 
   741  0211                     	;# 
   742  0211                     	;# 
   743  0212                     	;# 
   744  0212                     	;# 
   745  0213                     	;# 
   746  0214                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0216                     	;# 
   750  0216                     	;# 
   751  0217                     	;# 
   752  0217                     	;# 
   753  0218                     	;# 
   754  0218                     	;# 
   755  0219                     	;# 
   756  021A                     	;# 
   757  021B                     	;# 
   758  021B                     	;# 
   759  021C                     	;# 
   760  021C                     	;# 
   761  021D                     	;# 
   762  021D                     	;# 
   763  021E                     	;# 
   764  021F                     	;# 
   765  028C                     	;# 
   766  028C                     	;# 
   767  028D                     	;# 
   768  028D                     	;# 
   769  028E                     	;# 
   770  028F                     	;# 
   771  0290                     	;# 
   772  0290                     	;# 
   773  0291                     	;# 
   774  0292                     	;# 
   775  0292                     	;# 
   776  0293                     	;# 
   777  0293                     	;# 
   778  0294                     	;# 
   779  0295                     	;# 
   780  0296                     	;# 
   781  0296                     	;# 
   782  0297                     	;# 
   783  0298                     	;# 
   784  0298                     	;# 
   785  0299                     	;# 
   786  0299                     	;# 
   787  029A                     	;# 
   788  029B                     	;# 
   789  029C                     	;# 
   790  029C                     	;# 
   791  029D                     	;# 
   792  030C                     	;# 
   793  030C                     	;# 
   794  030D                     	;# 
   795  030E                     	;# 
   796  030F                     	;# 
   797  0310                     	;# 
   798  0310                     	;# 
   799  0311                     	;# 
   800  0312                     	;# 
   801  0313                     	;# 
   802  0314                     	;# 
   803  0314                     	;# 
   804  0315                     	;# 
   805  0316                     	;# 
   806  0317                     	;# 
   807  0318                     	;# 
   808  0318                     	;# 
   809  0319                     	;# 
   810  031A                     	;# 
   811  031B                     	;# 
   812  031C                     	;# 
   813  031C                     	;# 
   814  031D                     	;# 
   815  031E                     	;# 
   816  031F                     	;# 
   817  038C                     	;# 
   818  038C                     	;# 
   819  038D                     	;# 
   820  038E                     	;# 
   821  0390                     	;# 
   822  0390                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  040C                     	;# 
   826  040D                     	;# 
   827  040E                     	;# 
   828  040F                     	;# 
   829  0410                     	;# 
   830  0411                     	;# 
   831  0416                     	;# 
   832  0416                     	;# 
   833  0417                     	;# 
   834  0418                     	;# 
   835  0418                     	;# 
   836  0419                     	;# 
   837  041A                     	;# 
   838  041A                     	;# 
   839  041B                     	;# 
   840  041C                     	;# 
   841  041C                     	;# 
   842  041D                     	;# 
   843  041E                     	;# 
   844  041F                     	;# 
   845  048C                     	;# 
   846  048C                     	;# 
   847  048D                     	;# 
   848  048E                     	;# 
   849  048F                     	;# 
   850  048F                     	;# 
   851  0490                     	;# 
   852  0491                     	;# 
   853  0492                     	;# 
   854  0492                     	;# 
   855  0493                     	;# 
   856  0494                     	;# 
   857  0495                     	;# 
   858  0495                     	;# 
   859  0496                     	;# 
   860  0497                     	;# 
   861  0498                     	;# 
   862  0499                     	;# 
   863  049A                     	;# 
   864  049B                     	;# 
   865  049C                     	;# 
   866  049D                     	;# 
   867  050C                     	;# 
   868  050C                     	;# 
   869  050D                     	;# 
   870  050E                     	;# 
   871  050F                     	;# 
   872  050F                     	;# 
   873  0510                     	;# 
   874  0511                     	;# 
   875  0512                     	;# 
   876  0512                     	;# 
   877  0513                     	;# 
   878  0514                     	;# 
   879  0515                     	;# 
   880  0515                     	;# 
   881  0516                     	;# 
   882  0517                     	;# 
   883  0518                     	;# 
   884  0519                     	;# 
   885  051A                     	;# 
   886  051B                     	;# 
   887  051C                     	;# 
   888  051D                     	;# 
   889  058C                     	;# 
   890  058C                     	;# 
   891  058D                     	;# 
   892  058E                     	;# 
   893  058F                     	;# 
   894  058F                     	;# 
   895  0590                     	;# 
   896  0591                     	;# 
   897  0592                     	;# 
   898  0593                     	;# 
   899  060C                     	;# 
   900  060D                     	;# 
   901  060E                     	;# 
   902  060F                     	;# 
   903  0610                     	;# 
   904  0611                     	;# 
   905  0612                     	;# 
   906  0613                     	;# 
   907  0614                     	;# 
   908  0616                     	;# 
   909  0617                     	;# 
   910  0618                     	;# 
   911  0619                     	;# 
   912  061A                     	;# 
   913  061B                     	;# 
   914  061C                     	;# 
   915  061D                     	;# 
   916  061E                     	;# 
   917  068C                     	;# 
   918  068D                     	;# 
   919  068E                     	;# 
   920  068F                     	;# 
   921  0690                     	;# 
   922  0691                     	;# 
   923  0692                     	;# 
   924  0693                     	;# 
   925  0694                     	;# 
   926  070C                     	;# 
   927  070D                     	;# 
   928  070E                     	;# 
   929  070F                     	;# 
